Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦   ¦   ¦       ¦       response.js
    ¦   ¦   ¦       ¦       symbols.js
    ¦   ¦   ¦       ¦       util.js
    ¦   ¦   ¦       ¦       webidl.js
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---fileapi
    ¦   ¦   ¦       ¦       encoding.js
    ¦   ¦   ¦       ¦       filereader.js
    ¦   ¦   ¦       ¦       progressevent.js
    ¦   ¦   ¦       ¦       symbols.js
    ¦   ¦   ¦       ¦       util.js
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---websocket
    ¦   ¦   ¦               connection.js
    ¦   ¦   ¦               constants.js
    ¦   ¦   ¦               events.js
    ¦   ¦   ¦               frame.js
    ¦   ¦   ¦               receiver.js
    ¦   ¦   ¦               symbols.js
    ¦   ¦   ¦               util.js
    ¦   ¦   ¦               websocket.js
    ¦   ¦   ¦               
    ¦   ¦   +---scripts
    ¦   ¦   ¦       strip-comments.js
    ¦   ¦   ¦       
    ¦   ¦   +---types
    ¦   ¦           agent.d.ts
    ¦   ¦           api.d.ts
    ¦   ¦           balanced-pool.d.ts
    ¦   ¦           cache.d.ts
    ¦   ¦           client.d.ts
    ¦   ¦           connector.d.ts
    ¦   ¦           content-type.d.ts
    ¦   ¦           cookies.d.ts
    ¦   ¦           diagnostics-channel.d.ts
    ¦   ¦           dispatcher.d.ts
    ¦   ¦           errors.d.ts
    ¦   ¦           eventsource.d.ts
    ¦   ¦           fetch.d.ts
    ¦   ¦           file.d.ts
    ¦   ¦           filereader.d.ts
    ¦   ¦           formdata.d.ts
    ¦   ¦           global-dispatcher.d.ts
    ¦   ¦           global-origin.d.ts
    ¦   ¦           handlers.d.ts
    ¦   ¦           header.d.ts
    ¦   ¦           index.d.ts
    ¦   ¦           interceptors.d.ts
    ¦   ¦           mock-agent.d.ts
    ¦   ¦           mock-client.d.ts
    ¦   ¦           mock-errors.d.ts
    ¦   ¦           mock-interceptor.d.ts
    ¦   ¦           mock-pool.d.ts
    ¦   ¦           patch.d.ts
    ¦   ¦           pool-stats.d.ts
    ¦   ¦           pool.d.ts
    ¦   ¦           proxy-agent.d.ts
    ¦   ¦           readable.d.ts
    ¦   ¦           README.md
    ¦   ¦           retry-agent.d.ts
    ¦   ¦           retry-handler.d.ts
    ¦   ¦           util.d.ts
    ¦   ¦           webidl.d.ts
    ¦   ¦           websocket.d.ts
    ¦   ¦           
    ¦   +---undici-types
    ¦   ¦       agent.d.ts
    ¦   ¦       api.d.ts
    ¦   ¦       balanced-pool.d.ts
    ¦   ¦       cache.d.ts
    ¦   ¦       client.d.ts
    ¦   ¦       connector.d.ts
    ¦   ¦       content-type.d.ts
    ¦   ¦       cookies.d.ts
    ¦   ¦       diagnostics-channel.d.ts
    ¦   ¦       dispatcher.d.ts
    ¦   ¦       errors.d.ts
    ¦   ¦       fetch.d.ts
    ¦   ¦       file.d.ts
    ¦   ¦       filereader.d.ts
    ¦   ¦       formdata.d.ts
    ¦   ¦       global-dispatcher.d.ts
    ¦   ¦       global-origin.d.ts
    ¦   ¦       handlers.d.ts
    ¦   ¦       header.d.ts
    ¦   ¦       index.d.ts
    ¦   ¦       interceptors.d.ts
    ¦   ¦       mock-agent.d.ts
    ¦   ¦       mock-client.d.ts
    ¦   ¦       mock-errors.d.ts
    ¦   ¦       mock-interceptor.d.ts
    ¦   ¦       mock-pool.d.ts
    ¦   ¦       package.json
    ¦   ¦       patch.d.ts
    ¦   ¦       pool-stats.d.ts
    ¦   ¦       pool.d.ts
    ¦   ¦       proxy-agent.d.ts
    ¦   ¦       readable.d.ts
    ¦   ¦       README.md
    ¦   ¦       webidl.d.ts
    ¦   ¦       websocket.d.ts
    ¦   ¦       
    ¦   +---unicode-canonical-property-names-ecmascript
    ¦   ¦       index.js
    ¦   ¦       LICENSE-MIT.txt
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---unicode-match-property-ecmascript
    ¦   ¦       index.js
    ¦   ¦       LICENSE-MIT.txt
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---unicode-match-property-value-ecmascript
    ¦   ¦   ¦   index.js
    ¦   ¦   ¦   LICENSE-MIT.txt
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---data
    ¦   ¦           mappings.js
    ¦   ¦           
    ¦   +---unicode-property-aliases-ecmascript
    ¦   ¦       index.js
    ¦   ¦       LICENSE-MIT.txt
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---unique-filename
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---lib
    ¦   ¦           index.js
    ¦   ¦           
    ¦   +---unique-slug
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---lib
    ¦   ¦           index.js
    ¦   ¦           
    ¦   +---universalify
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---unpipe
    ¦   ¦       HISTORY.md
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---update-browserslist-db
    ¦   ¦       check-npm-version.js
    ¦   ¦       cli.js
    ¦   ¦       index.d.ts
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       utils.js
    ¦   ¦       
    ¦   +---uri-js
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   yarn.lock
    ¦   ¦   ¦   
    ¦   ¦   +---dist
    ¦   ¦       +---es5
    ¦   ¦       ¦       uri.all.d.ts
    ¦   ¦       ¦       uri.all.js
    ¦   ¦       ¦       uri.all.js.map
    ¦   ¦       ¦       uri.all.min.d.ts
    ¦   ¦       ¦       uri.all.min.js
    ¦   ¦       ¦       uri.all.min.js.map
    ¦   ¦       ¦       
    ¦   ¦       +---esnext
    ¦   ¦           ¦   index.d.ts
    ¦   ¦           ¦   index.js
    ¦   ¦           ¦   index.js.map
    ¦   ¦           ¦   regexps-iri.d.ts
    ¦   ¦           ¦   regexps-iri.js
    ¦   ¦           ¦   regexps-iri.js.map
    ¦   ¦           ¦   regexps-uri.d.ts
    ¦   ¦           ¦   regexps-uri.js
    ¦   ¦           ¦   regexps-uri.js.map
    ¦   ¦           ¦   uri.d.ts
    ¦   ¦           ¦   uri.js
    ¦   ¦           ¦   uri.js.map
    ¦   ¦           ¦   util.d.ts
    ¦   ¦           ¦   util.js
    ¦   ¦           ¦   util.js.map
    ¦   ¦           ¦   
    ¦   ¦           +---schemes
    ¦   ¦                   http.d.ts
    ¦   ¦                   http.js
    ¦   ¦                   http.js.map
    ¦   ¦                   https.d.ts
    ¦   ¦                   https.js
    ¦   ¦                   https.js.map
    ¦   ¦                   mailto.d.ts
    ¦   ¦                   mailto.js
    ¦   ¦                   mailto.js.map
    ¦   ¦                   urn-uuid.d.ts
    ¦   ¦                   urn-uuid.js
    ¦   ¦                   urn-uuid.js.map
    ¦   ¦                   urn.d.ts
    ¦   ¦                   urn.js
    ¦   ¦                   urn.js.map
    ¦   ¦                   ws.d.ts
    ¦   ¦                   ws.js
    ¦   ¦                   ws.js.map
    ¦   ¦                   wss.d.ts
    ¦   ¦                   wss.js
    ¦   ¦                   wss.js.map
    ¦   ¦                   
    ¦   +---util-deprecate
    ¦   ¦       browser.js
    ¦   ¦       History.md
    ¦   ¦       LICENSE
    ¦   ¦       node.js
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---utils-merge
    ¦   ¦       .npmignore
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---uuid
    ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   CONTRIBUTING.md
    ¦   ¦   ¦   LICENSE.md
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   wrapper.mjs
    ¦   ¦   ¦   
    ¦   ¦   +---dist
    ¦   ¦       ¦   index.js
    ¦   ¦       ¦   md5-browser.js
    ¦   ¦       ¦   md5.js
    ¦   ¦       ¦   nil.js
    ¦   ¦       ¦   parse.js
    ¦   ¦       ¦   regex.js
    ¦   ¦       ¦   rng-browser.js
    ¦   ¦       ¦   rng.js
    ¦   ¦       ¦   sha1-browser.js
    ¦   ¦       ¦   sha1.js
    ¦   ¦       ¦   stringify.js
    ¦   ¦       ¦   uuid-bin.js
    ¦   ¦       ¦   v1.js
    ¦   ¦       ¦   v3.js
    ¦   ¦       ¦   v35.js
    ¦   ¦       ¦   v4.js
    ¦   ¦       ¦   v5.js
    ¦   ¦       ¦   validate.js
    ¦   ¦       ¦   version.js
    ¦   ¦       ¦   
    ¦   ¦       +---bin
    ¦   ¦       ¦       uuid
    ¦   ¦       ¦       
    ¦   ¦       +---esm-browser
    ¦   ¦       ¦       index.js
    ¦   ¦       ¦       md5.js
    ¦   ¦       ¦       nil.js
    ¦   ¦       ¦       parse.js
    ¦   ¦       ¦       regex.js
    ¦   ¦       ¦       rng.js
    ¦   ¦       ¦       sha1.js
    ¦   ¦       ¦       stringify.js
    ¦   ¦       ¦       v1.js
    ¦   ¦       ¦       v3.js
    ¦   ¦       ¦       v35.js
    ¦   ¦       ¦       v4.js
    ¦   ¦       ¦       v5.js
    ¦   ¦       ¦       validate.js
    ¦   ¦       ¦       version.js
    ¦   ¦       ¦       
    ¦   ¦       +---esm-node
    ¦   ¦       ¦       index.js
    ¦   ¦       ¦       md5.js
    ¦   ¦       ¦       nil.js
    ¦   ¦       ¦       parse.js
    ¦   ¦       ¦       regex.js
    ¦   ¦       ¦       rng.js
    ¦   ¦       ¦       sha1.js
    ¦   ¦       ¦       stringify.js
    ¦   ¦       ¦       v1.js
    ¦   ¦       ¦       v3.js
    ¦   ¦       ¦       v35.js
    ¦   ¦       ¦       v4.js
    ¦   ¦       ¦       v5.js
    ¦   ¦       ¦       validate.js
    ¦   ¦       ¦       version.js
    ¦   ¦       ¦       
    ¦   ¦       +---umd
    ¦   ¦               uuid.min.js
    ¦   ¦               uuidNIL.min.js
    ¦   ¦               uuidParse.min.js
    ¦   ¦               uuidStringify.min.js
    ¦   ¦               uuidv1.min.js
    ¦   ¦               uuidv3.min.js
    ¦   ¦               uuidv4.min.js
    ¦   ¦               uuidv5.min.js
    ¦   ¦               uuidValidate.min.js
    ¦   ¦               uuidVersion.min.js
    ¦   ¦               
    ¦   +---validate-npm-package-license
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---validate-npm-package-name
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---lib
    ¦   ¦           index.js
    ¦   ¦           
    ¦   +---vary
    ¦   ¦       HISTORY.md
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---vite
    ¦   ¦   ¦   client.d.ts
    ¦   ¦   ¦   index.cjs
    ¦   ¦   ¦   index.d.cts
    ¦   ¦   ¦   LICENSE.md
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---bin
    ¦   ¦   ¦       openChrome.applescript
    ¦   ¦   ¦       vite.js
    ¦   ¦   ¦       
    ¦   ¦   +---dist
    ¦   ¦   ¦   +---client
    ¦   ¦   ¦   ¦       client.mjs
    ¦   ¦   ¦   ¦       client.mjs.map
    ¦   ¦   ¦   ¦       env.mjs
    ¦   ¦   ¦   ¦       env.mjs.map
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---node
    ¦   ¦   ¦   ¦   ¦   cli.js
    ¦   ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   ¦   runtime.d.ts
    ¦   ¦   ¦   ¦   ¦   runtime.js
    ¦   ¦   ¦   ¦   ¦   types.d-FdqQ54oU.d.ts
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---chunks
    ¦   ¦   ¦   ¦           dep-8a-6Quh6.js
    ¦   ¦   ¦   ¦           dep-a4OR5kR_.js
    ¦   ¦   ¦   ¦           dep-k5wXcrSr.js
    ¦   ¦   ¦   ¦           dep-kjUoH5nk.js
    ¦   ¦   ¦   ¦           dep-qw1-Ctro.js
    ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   +---node-cjs
    ¦   ¦   ¦           publicUtils.cjs
    ¦   ¦   ¦           
    ¦   ¦   +---node_modules
    ¦   ¦   ¦   +---.bin
    ¦   ¦   ¦   ¦       esbuild
    ¦   ¦   ¦   ¦       esbuild.cmd
    ¦   ¦   ¦   ¦       esbuild.ps1
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---@esbuild
    ¦   ¦   ¦   ¦   +---win32-x64
    ¦   ¦   ¦   ¦           esbuild.exe
    ¦   ¦   ¦   ¦           package.json
    ¦   ¦   ¦   ¦           README.md
    ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   +---esbuild
    ¦   ¦   ¦       ¦   install.js
    ¦   ¦   ¦       ¦   LICENSE.md
    ¦   ¦   ¦       ¦   package.json
    ¦   ¦   ¦       ¦   README.md
    ¦   ¦   ¦       ¦   
    ¦   ¦   ¦       +---bin
    ¦   ¦   ¦       ¦       esbuild
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---lib
    ¦   ¦   ¦               main.d.ts
    ¦   ¦   ¦               main.js
    ¦   ¦   ¦               
    ¦   ¦   +---types
    ¦   ¦           customEvent.d.ts
    ¦   ¦           hmrPayload.d.ts
    ¦   ¦           hot.d.ts
    ¦   ¦           import-meta.d.ts
    ¦   ¦           importGlob.d.ts
    ¦   ¦           importMeta.d.ts
    ¦   ¦           metadata.d.ts
    ¦   ¦           package.json
    ¦   ¦           
    ¦   +---void-elements
    ¦   ¦   ¦   .gitattributes
    ¦   ¦   ¦   .npmignore
    ¦   ¦   ¦   .travis.yml
    ¦   ¦   ¦   index.js
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   pre-publish.js
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---test
    ¦   ¦           index.js
    ¦   ¦           
    ¦   +---watchpack
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---lib
    ¦   ¦           DirectoryWatcher.js
    ¦   ¦           getWatcherManager.js
    ¦   ¦           LinkResolver.js
    ¦   ¦           reducePlan.js
    ¦   ¦           watchEventSource.js
    ¦   ¦           watchpack.js
    ¦   ¦           
    ¦   +---wbuf
    ¦   ¦   ¦   index.js
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---test
    ¦   ¦           wbuf-test.js
    ¦   ¦           
    ¦   +---wcwidth
    ¦   ¦   ¦   .npmignore
    ¦   ¦   ¦   combining.js
    ¦   ¦   ¦   index.js
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   Readme.md
    ¦   ¦   ¦   
    ¦   ¦   +---docs
    ¦   ¦   ¦       index.md
    ¦   ¦   ¦       
    ¦   ¦   +---test
    ¦   ¦           index.js
    ¦   ¦           
    ¦   +---webpack
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   module.d.ts
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   SECURITY.md
    ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   
    ¦   ¦   +---bin
    ¦   ¦   ¦       webpack.js
    ¦   ¦   ¦       
    ¦   ¦   +---hot
    ¦   ¦   ¦       dev-server.js
    ¦   ¦   ¦       emitter.js
    ¦   ¦   ¦       lazy-compilation-node.js
    ¦   ¦   ¦       lazy-compilation-web.js
    ¦   ¦   ¦       log-apply-result.js
    ¦   ¦   ¦       log.js
    ¦   ¦   ¦       only-dev-server.js
    ¦   ¦   ¦       poll.js
    ¦   ¦   ¦       signal.js
    ¦   ¦   ¦       
    ¦   ¦   +---lib
    ¦   ¦   ¦   ¦   AbstractMethodError.js
    ¦   ¦   ¦   ¦   APIPlugin.js
    ¦   ¦   ¦   ¦   AsyncDependenciesBlock.js
    ¦   ¦   ¦   ¦   AsyncDependencyToInitialChunkError.js
    ¦   ¦   ¦   ¦   AutomaticPrefetchPlugin.js
    ¦   ¦   ¦   ¦   BannerPlugin.js
    ¦   ¦   ¦   ¦   buildChunkGraph.js
    ¦   ¦   ¦   ¦   Cache.js
    ¦   ¦   ¦   ¦   CacheFacade.js
    ¦   ¦   ¦   ¦   CaseSensitiveModulesWarning.js
    ¦   ¦   ¦   ¦   Chunk.js
    ¦   ¦   ¦   ¦   ChunkGraph.js
    ¦   ¦   ¦   ¦   ChunkGroup.js
    ¦   ¦   ¦   ¦   ChunkRenderError.js
    ¦   ¦   ¦   ¦   ChunkTemplate.js
    ¦   ¦   ¦   ¦   CleanPlugin.js
    ¦   ¦   ¦   ¦   cli.js
    ¦   ¦   ¦   ¦   CodeGenerationError.js
    ¦   ¦   ¦   ¦   CodeGenerationResults.js
    ¦   ¦   ¦   ¦   CommentCompilationWarning.js
    ¦   ¦   ¦   ¦   CompatibilityPlugin.js
    ¦   ¦   ¦   ¦   Compilation.js
    ¦   ¦   ¦   ¦   Compiler.js
    ¦   ¦   ¦   ¦   ConcatenationScope.js
    ¦   ¦   ¦   ¦   ConcurrentCompilationError.js
    ¦   ¦   ¦   ¦   ConditionalInitFragment.js
    ¦   ¦   ¦   ¦   ConstPlugin.js
    ¦   ¦   ¦   ¦   ContextExclusionPlugin.js
    ¦   ¦   ¦   ¦   ContextModule.js
    ¦   ¦   ¦   ¦   ContextModuleFactory.js
    ¦   ¦   ¦   ¦   ContextReplacementPlugin.js
    ¦   ¦   ¦   ¦   CssModule.js
    ¦   ¦   ¦   ¦   DefinePlugin.js
    ¦   ¦   ¦   ¦   DelegatedModule.js
    ¦   ¦   ¦   ¦   DelegatedModuleFactoryPlugin.js
    ¦   ¦   ¦   ¦   DelegatedPlugin.js
    ¦   ¦   ¦   ¦   DependenciesBlock.js
    ¦   ¦   ¦   ¦   Dependency.js
    ¦   ¦   ¦   ¦   DependencyTemplate.js
    ¦   ¦   ¦   ¦   DependencyTemplates.js
    ¦   ¦   ¦   ¦   DllEntryPlugin.js
    ¦   ¦   ¦   ¦   DllModule.js
    ¦   ¦   ¦   ¦   DllModuleFactory.js
    ¦   ¦   ¦   ¦   DllPlugin.js
    ¦   ¦   ¦   ¦   DllReferencePlugin.js
    ¦   ¦   ¦   ¦   DynamicEntryPlugin.js
    ¦   ¦   ¦   ¦   EntryOptionPlugin.js
    ¦   ¦   ¦   ¦   EntryPlugin.js
    ¦   ¦   ¦   ¦   Entrypoint.js
    ¦   ¦   ¦   ¦   EnvironmentNotSupportAsyncWarning.js
    ¦   ¦   ¦   ¦   EnvironmentPlugin.js
    ¦   ¦   ¦   ¦   ErrorHelpers.js
    ¦   ¦   ¦   ¦   EvalDevToolModulePlugin.js
    ¦   ¦   ¦   ¦   EvalSourceMapDevToolPlugin.js
    ¦   ¦   ¦   ¦   ExportsInfo.js
    ¦   ¦   ¦   ¦   ExportsInfoApiPlugin.js
    ¦   ¦   ¦   ¦   ExternalModule.js
    ¦   ¦   ¦   ¦   ExternalModuleFactoryPlugin.js
    ¦   ¦   ¦   ¦   ExternalsPlugin.js
    ¦   ¦   ¦   ¦   FileSystemInfo.js
    ¦   ¦   ¦   ¦   FlagAllModulesAsUsedPlugin.js
    ¦   ¦   ¦   ¦   FlagDependencyExportsPlugin.js
    ¦   ¦   ¦   ¦   FlagDependencyUsagePlugin.js
    ¦   ¦   ¦   ¦   FlagEntryExportAsUsedPlugin.js
    ¦   ¦   ¦   ¦   formatLocation.js
    ¦   ¦   ¦   ¦   Generator.js
    ¦   ¦   ¦   ¦   GraphHelpers.js
    ¦   ¦   ¦   ¦   HarmonyLinkingError.js
    ¦   ¦   ¦   ¦   HookWebpackError.js
    ¦   ¦   ¦   ¦   HotModuleReplacementPlugin.js
    ¦   ¦   ¦   ¦   HotUpdateChunk.js
    ¦   ¦   ¦   ¦   IgnoreErrorModuleFactory.js
    ¦   ¦   ¦   ¦   IgnorePlugin.js
    ¦   ¦   ¦   ¦   IgnoreWarningsPlugin.js
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   InitFragment.js
    ¦   ¦   ¦   ¦   InvalidDependenciesModuleWarning.js
    ¦   ¦   ¦   ¦   JavascriptMetaInfoPlugin.js
    ¦   ¦   ¦   ¦   LibManifestPlugin.js
    ¦   ¦   ¦   ¦   LibraryTemplatePlugin.js
    ¦   ¦   ¦   ¦   LoaderOptionsPlugin.js
    ¦   ¦   ¦   ¦   LoaderTargetPlugin.js
    ¦   ¦   ¦   ¦   MainTemplate.js
    ¦   ¦   ¦   ¦   Module.js
    ¦   ¦   ¦   ¦   ModuleBuildError.js
    ¦   ¦   ¦   ¦   ModuleDependencyError.js
    ¦   ¦   ¦   ¦   ModuleDependencyWarning.js
    ¦   ¦   ¦   ¦   ModuleError.js
    ¦   ¦   ¦   ¦   ModuleFactory.js
    ¦   ¦   ¦   ¦   ModuleFilenameHelpers.js
    ¦   ¦   ¦   ¦   ModuleGraph.js
    ¦   ¦   ¦   ¦   ModuleGraphConnection.js
    ¦   ¦   ¦   ¦   ModuleHashingError.js
    ¦   ¦   ¦   ¦   ModuleInfoHeaderPlugin.js
    ¦   ¦   ¦   ¦   ModuleNotFoundError.js
    ¦   ¦   ¦   ¦   ModuleParseError.js
    ¦   ¦   ¦   ¦   ModuleProfile.js
    ¦   ¦   ¦   ¦   ModuleRestoreError.js
    ¦   ¦   ¦   ¦   ModuleStoreError.js
    ¦   ¦   ¦   ¦   ModuleTemplate.js
    ¦   ¦   ¦   ¦   ModuleTypeConstants.js
    ¦   ¦   ¦   ¦   ModuleWarning.js
    ¦   ¦   ¦   ¦   MultiCompiler.js
    ¦   ¦   ¦   ¦   MultiStats.js
    ¦   ¦   ¦   ¦   MultiWatching.js
    ¦   ¦   ¦   ¦   NodeStuffInWebError.js
    ¦   ¦   ¦   ¦   NodeStuffPlugin.js
